age,driveAcc,driveTotal,gir,name,puttAvg,rank,savePCT,yardPerDrive
Emiliano Grillo,294.8,67.5,0,Emiliano Grillo,69.2,28,1.752,26
Charles Howell III,300.6,67.5,0,Charles Howell III,69.8,29,1.781,39
Bill Haas,296.3,67.5,0,Bill Haas,65.5,30,1.807,36
Danny Lee,290.6,67.5,0,Danny Lee,65.1,31,1.742,28
Nick Taylor,292.7,67.5,0,Nick Taylor,67.7,32,1.797,31
Tyrrell Hatton,298.1,67.5,0,Tyrrell Hatton,66.8,33,1.795,27
Cameron Percy,295.6,67.5,0,Cameron Percy,69.6,34,1.760,44
J.B. Holmes,306.1,67.5,0,J.B. Holmes,65.3,35,1.765,36
Bud Cauley,295.4,67.5,0,Bud Cauley,64.3,36,1.763,29
Justin Thomas,311.9,67.5,0,Justin Thomas,69.5,37,1.707,25
Beau Hossler,300.0,67.5,0,Beau Hossler,67.9,38,1.748,24
Abraham Ancer,296.1,67.5,0,Abraham Ancer,66.5,39,1.768,28
Jonathan Randolph,289.4,67.5,0,Jonathan Randolph,60.4,40,1.789,--
Tyrone Van Aswegen,285.6,58.8,171,Tyrone Van Aswegen,66.9,1,1.813,37
Derek Fathauer,275.5,58.8,205,Derek Fathauer,66.7,2,1.763,33
Dustin Johnson,304.6,58.8,24,Dustin Johnson,70.8,3,1.750,34
Ernie Els,282.2,58.8,191,Ernie Els,68.3,4,1.794,49
Francesco Molinari,291.2,58.8,119,Francesco Molinari,63.4,5,1.745,36
Tommy Fleetwood,301.4,58.8,39,Tommy Fleetwood,68.8,6,1.795,28
Martin Kaymer,291.1,58.8,122,Martin Kaymer,63.7,7,1.829,34
Sean O'Hair,294.3,58.8,96,Sean O'Hair,66.9,8,1.791,36
Sam Ryder,294.7,58.8,87,Sam Ryder,66.9,9,1.734,29
Webb Simpson,284.6,58.8,179,Webb Simpson,68.8,10,1.743,33
Anirban Lahiri,291.0,58.8,123,Anirban Lahiri,62.2,11,1.752,31
Justin Rose,304.4,58.8,27,Justin Rose,64.6,12,1.656,38
Cameron Smith,296.9,58.8,74,Cameron Smith,65.5,13,1.735,25
Andrew Putnam,280.6,58.8,197,Andrew Putnam,70.6,14,1.718,30
Aaron Baddeley,288.3,58.8,145,Aaron Baddeley,65.4,15,1.718,38
Graeme McDowell,287.2,58.8,156,Graeme McDowell,67.8,16,1.756,39
Jamie Lovemark,290.4,58.8,127,Jamie Lovemark,69.9,17,1.751,31
Dominic Bozzelli,291.8,58.8,116,Dominic Bozzelli,67.8,18,1.695,27
Ian Poulter,293.9,58.8,99,Ian Poulter,72.2,19,1.772,43
Brandt Snedeker,287.1,58.8,157,Brandt Snedeker,63.9,20,1.748,38
Brooks Koepka,309.0,58.8,15,Brooks Koepka,69.6,28,1.769,28
Davis Love III,288.2,58.8,148,Davis Love III,68.9,55,1.755,55
Brian Harman,282.4,58.8,190,Brian Harman,59.7,32,1.768,32
Benjamin Silverman,282.4,58.8,189,Benjamin Silverman,66.2,24,1.773,--
D.A. Points,273.7,58.8,211,D.A. Points,62.4,25,1.828,42
Talor Gooch,295.4,58.8,79,Talor Gooch,72.0,26,1.751,27
Tyrrell Hatton,298.3,58.8,58,Tyrrell Hatton,65.9,27,1.730,27
Danny Lee,301.5,58.8,38,Danny Lee,70.2,28,1.759,28
Matt Kuchar,291.3,58.8,118,Matt Kuchar,75.8,29,1.753,40
Chris Kirk,284.0,58.8,181,Chris Kirk,67.1,30,1.771,33
Ben Crane,275.5,58.8,206,Ben Crane,63.9,31,1.745,43
Matt Every,289.7,58.8,133,Matt Every,68.3,35,1.715,35
Hudson Swafford,295.1,58.8,82,Hudson Swafford,66.9,31,1.732,31
Xander Schauffele,303.2,58.8,31,Xander Schauffele,71.2,34,1.725,25
Li Haotong,305.4,58.8,22,Li Haotong,64.4,35,1.823,23
Adam Scott,300.4,58.8,45,Adam Scott,68.1,36,1.766,38
Louis Oosthuizen,298.4,58.8,56,Louis Oosthuizen,67.7,36,1.777,36
Byeong-Hun An,310.0,58.8,10,Byeong-Hun An,68.8,38,1.769,27
Vaughn Taylor,281.2,58.8,195,Vaughn Taylor,64.4,39,1.708,43
Russell Knox,292.1,58.8,112,Russell Knox,69.0,40,1.764,33
age,driveAcc,driveTotal,gir,name,puttAvg,rank,savePCT,yardPerDrive
Rickie Fowler,300.3,63.9,41,Rickie Fowler,67.0,1,1.721,30
Luke Donald,278.5,63.9,178,Luke Donald,61.9,2,1.750,41
Rory McIlroy,317.2,63.9,1,Rory McIlroy,65.6,3,1.772,29
Seung-yul Noh,298.5,63.9,52,Seung-yul Noh,65.6,4,1.764,27
Webb Simpson,286.5,63.9,142,Webb Simpson,65.5,5,1.763,33
Louis Oosthuizen,296.3,63.9,69,Louis Oosthuizen,65.2,6,1.787,36
Adam Hadwin,291.3,63.9,108,Adam Hadwin,65.1,7,1.753,31
Tim Wilkinson,279.5,63.9,173,Tim Wilkinson,64.0,8,1.760,40
Tyrone Van Aswegen,287.2,63.9,134,Tyrone Van Aswegen,66.4,9,1.793,37
Gary Woodland,307.6,63.9,13,Gary Woodland,69.5,10,1.807,34
Ian Poulter,283.5,63.9,159,Ian Poulter,64.5,11,1.778,43
Jon Rahm,305.8,63.9,20,Jon Rahm,68.6,12,1.761,24
Harris English,301.9,63.9,30,Harris English,64.0,13,1.792,29
Brian Harman,289.9,63.9,116,Brian Harman,63.8,14,1.738,32
Aaron Baddeley,292.6,63.9,94,Aaron Baddeley,62.6,15,1.755,38
Michael Thompson,284.8,63.9,154,Michael Thompson,63.7,16,1.788,34
Tom Hoge,285.1,63.9,151,Tom Hoge,66.1,17,1.751,29
Jimmy Walker,295.7,63.9,74,Jimmy Walker,59.7,18,1.771,41
Steven Bowditch,287.3,63.9,133,Steven Bowditch,53.5,19,1.845,35
Charl Schwartzel,299.1,63.9,47,Charl Schwartzel,61.8,20,1.763,34
Matt Kuchar,285.4,63.9,148,Matt Kuchar,66.7,21,1.770,40
Geoff Ogilvy,286.5,63.9,142,Geoff Ogilvy,65.5,22,1.804,41
Bryce Molder,277.0,63.9,182,Bryce Molder,61.8,23,1.778,40
John Huh,287.1,63.9,136,John Huh,65.8,24,1.790,28
Matt Jones,302.6,63.9,28,Matt Jones,63.1,25,1.778,38
Brian Campbell,296.0,63.9,70,Brian Campbell,63.3,26,1.750,26
Zac Blair,272.7,63.9,188,Zac Blair,64.7,27,1.778,--
Brandt Snedeker,281.6,63.9,165,Brandt Snedeker,67.1,28,1.752,38
Nick Watney,300.9,63.9,35,Nick Watney,66.4,29,1.807,37
David Lingmerth,290.6,63.9,113,David Lingmerth,63.1,30,1.741,31
Justin Rose,300.9,63.9,35,Justin Rose,68.1,31,1.770,38
Vaughn Taylor,282.4,63.9,161,Vaughn Taylor,66.7,32,1.759,43
Jordan Spieth,295.6,63.9,75,Jordan Spieth,70.0,33,1.711,25
Seamus Power,298.1,63.9,53,Seamus Power,65.6,34,1.761,32
David Hearn,281.0,63.9,167,David Hearn,64.7,35,1.794,39
Wesley Bryan,279.8,63.9,172,Wesley Bryan,60.5,36,1.748,29
Jonas Blixt,288.8,63.9,122,Jonas Blixt,61.5,37,1.741,34
Hunter Mahan,294.5,63.9,79,Hunter Mahan,64.6,38,1.802,36
Brandon Hagy,312.7,63.9,3,Brandon Hagy,64.5,39,1.787,--
Kevin Na,283.7,63.9,158,Kevin Na,65.5,40,1.755,35
Ben Crane,281.1,67.5,0,Ben Crane,64.9,1,1.762,43
Louis Oosthuizen,299.5,67.5,0,Louis Oosthuizen,66.0,2,1.798,36
Webb Simpson,293.6,67.5,0,Webb Simpson,68.1,3,1.738,33
Matt Kuchar,287.8,67.5,0,Matt Kuchar,67.2,4,1.759,40
Whee Kim,285.8,67.5,0,Whee Kim,63.5,5,1.744,27
Zac Blair,279.5,67.5,0,Zac Blair,66.5,6,1.758,--
Kevin Na,289.6,67.5,0,Kevin Na,64.7,7,1.722,35
Justin Rose,303.7,67.5,0,Justin Rose,70.4,8,1.723,38
Seamus Power,302.6,67.5,0,Seamus Power,65.2,9,1.778,32
Jason Day,309.7,67.5,0,Jason Day,66.0,31,1.712,31
Rickie Fowler,300.6,67.5,0,Rickie Fowler,69.8,11,1.740,30
Rory Sabbatini,292.3,67.5,0,Rory Sabbatini,67.9,12,1.776,43
Rob Oppenheim,285.2,67.5,0,Rob Oppenheim,64.1,13,1.769,--
Phil Mickelson,300.7,67.5,0,Phil Mickelson,65.0,14,1.693,48
Alex Cejka,286.7,67.5,0,Alex Cejka,63.8,15,1.756,48
Ben Martin,289.6,67.5,0,Ben Martin,64.0,16,1.745,31
D.A. Points,280.8,67.5,0,D.A. Points,60.2,17,1.778,42
Jonathan Byrd,291.7,67.5,0,Jonathan Byrd,68.2,18,1.779,41
Patrick Reed,298.3,67.5,0,Patrick Reed,63.5,19,1.744,28
Henrik Stenson,291.1,67.5,0,Henrik Stenson,74.3,20,1.797,43
Cameron Smith,298.5,67.5,0,Cameron Smith,63.7,21,1.741,25
Brandt Snedeker,293.0,67.5,0,Brandt Snedeker,65.7,22,1.738,38
Scott Stallings,299.7,67.5,0,Scott Stallings,65.9,23,1.787,34
Peter Malnati,290.9,67.5,0,Peter Malnati,63.0,31,1.723,31
Peter Uihlein,302.0,67.5,0,Peter Uihlein,68.2,25,1.780,29
Aaron Baddeley,295.5,67.5,0,Aaron Baddeley,63.4,26,1.775,38
Rafael Cabrera Bello,294.8,67.5,0,Rafael Cabrera Bello,71.0,27,1.763,34
Emiliano Grillo,294.8,67.5,0,Emiliano Grillo,69.2,28,1.752,26
Charles Howell III,300.6,67.5,0,Charles Howell III,69.8,29,1.781,39
Bill Haas,296.3,67.5,0,Bill Haas,65.5,30,1.807,36
Danny Lee,290.6,67.5,0,Danny Lee,65.1,31,1.742,28
Nick Taylor,292.7,67.5,0,Nick Taylor,67.7,32,1.797,31
Tyrrell Hatton,298.1,67.5,0,Tyrrell Hatton,66.8,33,1.795,27
Cameron Percy,295.6,67.5,0,Cameron Percy,69.6,34,1.760,44
J.B. Holmes,306.1,67.5,0,J.B. Holmes,65.3,35,1.765,36
Bud Cauley,295.4,67.5,0,Bud Cauley,64.3,36,1.763,29
Justin Thomas,311.9,67.5,0,Justin Thomas,69.5,37,1.707,25
Beau Hossler,300.0,67.5,0,Beau Hossler,67.9,38,1.748,24
Abraham Ancer,296.1,67.5,0,Abraham Ancer,66.5,39,1.768,28
Jonathan Randolph,289.4,67.5,0,Jonathan Randolph,60.4,40,1.789,--
Tyrone Van Aswegen,285.6,58.8,171,Tyrone Van Aswegen,66.9,1,1.813,37
Derek Fathauer,275.5,58.8,205,Derek Fathauer,66.7,2,1.763,33
Dustin Johnson,304.6,58.8,24,Dustin Johnson,70.8,3,1.750,34
Ernie Els,282.2,58.8,191,Ernie Els,68.3,4,1.794,49
Francesco Molinari,291.2,58.8,119,Francesco Molinari,63.4,5,1.745,36
Tommy Fleetwood,301.4,58.8,39,Tommy Fleetwood,68.8,6,1.795,28
Martin Kaymer,291.1,58.8,122,Martin Kaymer,63.7,7,1.829,34
Sean O'Hair,294.3,58.8,96,Sean O'Hair,66.9,8,1.791,36
Sam Ryder,294.7,58.8,87,Sam Ryder,66.9,9,1.734,29
Webb Simpson,284.6,58.8,179,Webb Simpson,68.8,10,1.743,33
Anirban Lahiri,291.0,58.8,123,Anirban Lahiri,62.2,11,1.752,31
Justin Rose,304.4,58.8,27,Justin Rose,64.6,12,1.656,38
Cameron Smith,296.9,58.8,74,Cameron Smith,65.5,13,1.735,25
Andrew Putnam,280.6,58.8,197,Andrew Putnam,70.6,14,1.718,30
Aaron Baddeley,288.3,58.8,145,Aaron Baddeley,65.4,15,1.718,38
Graeme McDowell,287.2,58.8,156,Graeme McDowell,67.8,16,1.756,39
Jamie Lovemark,290.4,58.8,127,Jamie Lovemark,69.9,17,1.751,31
Dominic Bozzelli,291.8,58.8,116,Dominic Bozzelli,67.8,18,1.695,27
Ian Poulter,293.9,58.8,99,Ian Poulter,72.2,19,1.772,43
Brandt Snedeker,287.1,58.8,157,Brandt Snedeker,63.9,20,1.748,38
Brooks Koepka,309.0,58.8,15,Brooks Koepka,69.6,28,1.769,28
Davis Love III,288.2,58.8,148,Davis Love III,68.9,55,1.755,55
Brian Harman,282.4,58.8,190,Brian Harman,59.7,32,1.768,32
Benjamin Silverman,282.4,58.8,189,Benjamin Silverman,66.2,24,1.773,--
D.A. Points,273.7,58.8,211,D.A. Points,62.4,25,1.828,42
Talor Gooch,295.4,58.8,79,Talor Gooch,72.0,26,1.751,27
Tyrrell Hatton,298.3,58.8,58,Tyrrell Hatton,65.9,27,1.730,27
Danny Lee,301.5,58.8,38,Danny Lee,70.2,28,1.759,28
Matt Kuchar,291.3,58.8,118,Matt Kuchar,75.8,29,1.753,40
Chris Kirk,284.0,58.8,181,Chris Kirk,67.1,30,1.771,33
Ben Crane,275.5,58.8,206,Ben Crane,63.9,31,1.745,43
Matt Every,289.7,58.8,133,Matt Every,68.3,35,1.715,35
Hudson Swafford,295.1,58.8,82,Hudson Swafford,66.9,31,1.732,31
Xander Schauffele,303.2,58.8,31,Xander Schauffele,71.2,34,1.725,25
Li Haotong,305.4,58.8,22,Li Haotong,64.4,35,1.823,23
Adam Scott,300.4,58.8,45,Adam Scott,68.1,36,1.766,38
Louis Oosthuizen,298.4,58.8,56,Louis Oosthuizen,67.7,36,1.777,36
Byeong-Hun An,310.0,58.8,10,Byeong-Hun An,68.8,38,1.769,27
Vaughn Taylor,281.2,58.8,195,Vaughn Taylor,64.4,39,1.708,43
Russell Knox,292.1,58.8,112,Russell Knox,69.0,40,1.764,33
age,driveAcc,driveTotal,gir,name,puttAvg,rank,savePCT,yardPerDrive
Rickie Fowler,300.3,63.9,41,Rickie Fowler,67.0,1,1.721,30
Luke Donald,278.5,63.9,178,Luke Donald,61.9,2,1.750,41
Rory McIlroy,317.2,63.9,1,Rory McIlroy,65.6,3,1.772,29
Seung-yul Noh,298.5,63.9,52,Seung-yul Noh,65.6,4,1.764,27
Webb Simpson,286.5,63.9,142,Webb Simpson,65.5,5,1.763,33
Louis Oosthuizen,296.3,63.9,69,Louis Oosthuizen,65.2,6,1.787,36
Adam Hadwin,291.3,63.9,108,Adam Hadwin,65.1,7,1.753,31
Tim Wilkinson,279.5,63.9,173,Tim Wilkinson,64.0,8,1.760,40
Tyrone Van Aswegen,287.2,63.9,134,Tyrone Van Aswegen,66.4,9,1.793,37
Gary Woodland,307.6,63.9,13,Gary Woodland,69.5,10,1.807,34
Ian Poulter,283.5,63.9,159,Ian Poulter,64.5,11,1.778,43
Jon Rahm,305.8,63.9,20,Jon Rahm,68.6,12,1.761,24
Harris English,301.9,63.9,30,Harris English,64.0,13,1.792,29
Brian Harman,289.9,63.9,116,Brian Harman,63.8,14,1.738,32
Aaron Baddeley,292.6,63.9,94,Aaron Baddeley,62.6,15,1.755,38
Michael Thompson,284.8,63.9,154,Michael Thompson,63.7,16,1.788,34
Tom Hoge,285.1,63.9,151,Tom Hoge,66.1,17,1.751,29
Jimmy Walker,295.7,63.9,74,Jimmy Walker,59.7,18,1.771,41
Steven Bowditch,287.3,63.9,133,Steven Bowditch,53.5,19,1.845,35
Charl Schwartzel,299.1,63.9,47,Charl Schwartzel,61.8,20,1.763,34
Matt Kuchar,285.4,63.9,148,Matt Kuchar,66.7,21,1.770,40
Geoff Ogilvy,286.5,63.9,142,Geoff Ogilvy,65.5,22,1.804,41
Bryce Molder,277.0,63.9,182,Bryce Molder,61.8,23,1.778,40
John Huh,287.1,63.9,136,John Huh,65.8,24,1.790,28
Matt Jones,302.6,63.9,28,Matt Jones,63.1,25,1.778,38
Brian Campbell,296.0,63.9,70,Brian Campbell,63.3,26,1.750,26
Zac Blair,272.7,63.9,188,Zac Blair,64.7,27,1.778,--
Brandt Snedeker,281.6,63.9,165,Brandt Snedeker,67.1,28,1.752,38
Nick Watney,300.9,63.9,35,Nick Watney,66.4,29,1.807,37
David Lingmerth,290.6,63.9,113,David Lingmerth,63.1,30,1.741,31
Justin Rose,300.9,63.9,35,Justin Rose,68.1,31,1.770,38
Vaughn Taylor,282.4,63.9,161,Vaughn Taylor,66.7,32,1.759,43
Jordan Spieth,295.6,63.9,75,Jordan Spieth,70.0,33,1.711,25
Seamus Power,298.1,63.9,53,Seamus Power,65.6,34,1.761,32
David Hearn,281.0,63.9,167,David Hearn,64.7,35,1.794,39
Wesley Bryan,279.8,63.9,172,Wesley Bryan,60.5,36,1.748,29
Jonas Blixt,288.8,63.9,122,Jonas Blixt,61.5,37,1.741,34
Hunter Mahan,294.5,63.9,79,Hunter Mahan,64.6,38,1.802,36
Brandon Hagy,312.7,63.9,3,Brandon Hagy,64.5,39,1.787,--
Kevin Na,283.7,63.9,158,Kevin Na,65.5,40,1.755,35
Ben Crane,281.1,67.5,0,Ben Crane,64.9,1,1.762,43
Louis Oosthuizen,299.5,67.5,0,Louis Oosthuizen,66.0,2,1.798,36
Webb Simpson,293.6,67.5,0,Webb Simpson,68.1,3,1.738,33
Matt Kuchar,287.8,67.5,0,Matt Kuchar,67.2,4,1.759,40
Whee Kim,285.8,67.5,0,Whee Kim,63.5,5,1.744,27
Zac Blair,279.5,67.5,0,Zac Blair,66.5,6,1.758,--
Kevin Na,289.6,67.5,0,Kevin Na,64.7,7,1.722,35
Justin Rose,303.7,67.5,0,Justin Rose,70.4,8,1.723,38
Seamus Power,302.6,67.5,0,Seamus Power,65.2,9,1.778,32
Jason Day,309.7,67.5,0,Jason Day,66.0,31,1.712,31
Rickie Fowler,300.6,67.5,0,Rickie Fowler,69.8,11,1.740,30
Rory Sabbatini,292.3,67.5,0,Rory Sabbatini,67.9,12,1.776,43
Rob Oppenheim,285.2,67.5,0,Rob Oppenheim,64.1,13,1.769,--
Phil Mickelson,300.7,67.5,0,Phil Mickelson,65.0,14,1.693,48
Alex Cejka,286.7,67.5,0,Alex Cejka,63.8,15,1.756,48
Ben Martin,289.6,67.5,0,Ben Martin,64.0,16,1.745,31
D.A. Points,280.8,67.5,0,D.A. Points,60.2,17,1.778,42
Jonathan Byrd,291.7,67.5,0,Jonathan Byrd,68.2,18,1.779,41
Patrick Reed,298.3,67.5,0,Patrick Reed,63.5,19,1.744,28
Henrik Stenson,291.1,67.5,0,Henrik Stenson,74.3,20,1.797,43
Cameron Smith,298.5,67.5,0,Cameron Smith,63.7,21,1.741,25
Brandt Snedeker,293.0,67.5,0,Brandt Snedeker,65.7,22,1.738,38
Scott Stallings,299.7,67.5,0,Scott Stallings,65.9,23,1.787,34
Peter Malnati,290.9,67.5,0,Peter Malnati,63.0,31,1.723,31
Peter Uihlein,302.0,67.5,0,Peter Uihlein,68.2,25,1.780,29
Aaron Baddeley,295.5,67.5,0,Aaron Baddeley,63.4,26,1.775,38
Rafael Cabrera Bello,294.8,67.5,0,Rafael Cabrera Bello,71.0,27,1.763,34
Emiliano Grillo,294.8,67.5,0,Emiliano Grillo,69.2,28,1.752,26
Charles Howell III,300.6,67.5,0,Charles Howell III,69.8,29,1.781,39
Bill Haas,296.3,67.5,0,Bill Haas,65.5,30,1.807,36
Danny Lee,290.6,67.5,0,Danny Lee,65.1,31,1.742,28
Nick Taylor,292.7,67.5,0,Nick Taylor,67.7,32,1.797,31
Tyrrell Hatton,298.1,67.5,0,Tyrrell Hatton,66.8,33,1.795,27
Cameron Percy,295.6,67.5,0,Cameron Percy,69.6,34,1.760,44
J.B. Holmes,306.1,67.5,0,J.B. Holmes,65.3,35,1.765,36
Bud Cauley,295.4,67.5,0,Bud Cauley,64.3,36,1.763,29
Justin Thomas,311.9,67.5,0,Justin Thomas,69.5,37,1.707,25
Beau Hossler,300.0,67.5,0,Beau Hossler,67.9,38,1.748,24
Abraham Ancer,296.1,67.5,0,Abraham Ancer,66.5,39,1.768,28
Jonathan Randolph,289.4,67.5,0,Jonathan Randolph,60.4,40,1.789,--
Tyrone Van Aswegen,285.6,58.8,171,Tyrone Van Aswegen,66.9,1,1.813,37
Derek Fathauer,275.5,58.8,205,Derek Fathauer,66.7,2,1.763,33
Dustin Johnson,304.6,58.8,24,Dustin Johnson,70.8,3,1.750,34
Ernie Els,282.2,58.8,191,Ernie Els,68.3,4,1.794,49
Francesco Molinari,291.2,58.8,119,Francesco Molinari,63.4,5,1.745,36
Tommy Fleetwood,301.4,58.8,39,Tommy Fleetwood,68.8,6,1.795,28
Martin Kaymer,291.1,58.8,122,Martin Kaymer,63.7,7,1.829,34
Sean O'Hair,294.3,58.8,96,Sean O'Hair,66.9,8,1.791,36
Sam Ryder,294.7,58.8,87,Sam Ryder,66.9,9,1.734,29
Webb Simpson,284.6,58.8,179,Webb Simpson,68.8,10,1.743,33
Anirban Lahiri,291.0,58.8,123,Anirban Lahiri,62.2,11,1.752,31
Justin Rose,304.4,58.8,27,Justin Rose,64.6,12,1.656,38
Cameron Smith,296.9,58.8,74,Cameron Smith,65.5,13,1.735,25
Andrew Putnam,280.6,58.8,197,Andrew Putnam,70.6,14,1.718,30
Aaron Baddeley,288.3,58.8,145,Aaron Baddeley,65.4,15,1.718,38
Graeme McDowell,287.2,58.8,156,Graeme McDowell,67.8,16,1.756,39
Jamie Lovemark,290.4,58.8,127,Jamie Lovemark,69.9,17,1.751,31
Dominic Bozzelli,291.8,58.8,116,Dominic Bozzelli,67.8,18,1.695,27
Ian Poulter,293.9,58.8,99,Ian Poulter,72.2,19,1.772,43
Brandt Snedeker,287.1,58.8,157,Brandt Snedeker,63.9,20,1.748,38
Brooks Koepka,309.0,58.8,15,Brooks Koepka,69.6,28,1.769,28
Davis Love III,288.2,58.8,148,Davis Love III,68.9,55,1.755,55
Brian Harman,282.4,58.8,190,Brian Harman,59.7,32,1.768,32
Benjamin Silverman,282.4,58.8,189,Benjamin Silverman,66.2,24,1.773,--
D.A. Points,273.7,58.8,211,D.A. Points,62.4,25,1.828,42
Talor Gooch,295.4,58.8,79,Talor Gooch,72.0,26,1.751,27
Tyrrell Hatton,298.3,58.8,58,Tyrrell Hatton,65.9,27,1.730,27
Danny Lee,301.5,58.8,38,Danny Lee,70.2,28,1.759,28
Matt Kuchar,291.3,58.8,118,Matt Kuchar,75.8,29,1.753,40
Chris Kirk,284.0,58.8,181,Chris Kirk,67.1,30,1.771,33
Ben Crane,275.5,58.8,206,Ben Crane,63.9,31,1.745,43
Matt Every,289.7,58.8,133,Matt Every,68.3,35,1.715,35
Hudson Swafford,295.1,58.8,82,Hudson Swafford,66.9,31,1.732,31
Xander Schauffele,303.2,58.8,31,Xander Schauffele,71.2,34,1.725,25
Li Haotong,305.4,58.8,22,Li Haotong,64.4,35,1.823,23
Adam Scott,300.4,58.8,45,Adam Scott,68.1,36,1.766,38
Louis Oosthuizen,298.4,58.8,56,Louis Oosthuizen,67.7,36,1.777,36
Byeong-Hun An,310.0,58.8,10,Byeong-Hun An,68.8,38,1.769,27
Vaughn Taylor,281.2,58.8,195,Vaughn Taylor,64.4,39,1.708,43
Russell Knox,292.1,58.8,112,Russell Knox,69.0,40,1.764,33
age,driveAcc,driveTotal,gir,name,puttAvg,rank,savePCT,yardPerDrive
Rickie Fowler,300.3,63.9,41,Rickie Fowler,67.0,1,1.721,30
Luke Donald,278.5,63.9,178,Luke Donald,61.9,2,1.750,41
Rory McIlroy,317.2,63.9,1,Rory McIlroy,65.6,3,1.772,29
Seung-yul Noh,298.5,63.9,52,Seung-yul Noh,65.6,4,1.764,27
Webb Simpson,286.5,63.9,142,Webb Simpson,65.5,5,1.763,33
Louis Oosthuizen,296.3,63.9,69,Louis Oosthuizen,65.2,6,1.787,36
Adam Hadwin,291.3,63.9,108,Adam Hadwin,65.1,7,1.753,31
Tim Wilkinson,279.5,63.9,173,Tim Wilkinson,64.0,8,1.760,40
Tyrone Van Aswegen,287.2,63.9,134,Tyrone Van Aswegen,66.4,9,1.793,37
Gary Woodland,307.6,63.9,13,Gary Woodland,69.5,10,1.807,34
Ian Poulter,283.5,63.9,159,Ian Poulter,64.5,11,1.778,43
Jon Rahm,305.8,63.9,20,Jon Rahm,68.6,12,1.761,24
Harris English,301.9,63.9,30,Harris English,64.0,13,1.792,29
Brian Harman,289.9,63.9,116,Brian Harman,63.8,14,1.738,32
Aaron Baddeley,292.6,63.9,94,Aaron Baddeley,62.6,15,1.755,38
Michael Thompson,284.8,63.9,154,Michael Thompson,63.7,16,1.788,34
Tom Hoge,285.1,63.9,151,Tom Hoge,66.1,17,1.751,29
Jimmy Walker,295.7,63.9,74,Jimmy Walker,59.7,18,1.771,41
Steven Bowditch,287.3,63.9,133,Steven Bowditch,53.5,19,1.845,35
Charl Schwartzel,299.1,63.9,47,Charl Schwartzel,61.8,20,1.763,34
Matt Kuchar,285.4,63.9,148,Matt Kuchar,66.7,21,1.770,40
Geoff Ogilvy,286.5,63.9,142,Geoff Ogilvy,65.5,22,1.804,41
Bryce Molder,277.0,63.9,182,Bryce Molder,61.8,23,1.778,40
John Huh,287.1,63.9,136,John Huh,65.8,24,1.790,28
Matt Jones,302.6,63.9,28,Matt Jones,63.1,25,1.778,38
Brian Campbell,296.0,63.9,70,Brian Campbell,63.3,26,1.750,26
Zac Blair,272.7,63.9,188,Zac Blair,64.7,27,1.778,--
Brandt Snedeker,281.6,63.9,165,Brandt Snedeker,67.1,28,1.752,38
Nick Watney,300.9,63.9,35,Nick Watney,66.4,29,1.807,37
David Lingmerth,290.6,63.9,113,David Lingmerth,63.1,30,1.741,31
Justin Rose,300.9,63.9,35,Justin Rose,68.1,31,1.770,38
Vaughn Taylor,282.4,63.9,161,Vaughn Taylor,66.7,32,1.759,43
Jordan Spieth,295.6,63.9,75,Jordan Spieth,70.0,33,1.711,25
Seamus Power,298.1,63.9,53,Seamus Power,65.6,34,1.761,32
David Hearn,281.0,63.9,167,David Hearn,64.7,35,1.794,39
Wesley Bryan,279.8,63.9,172,Wesley Bryan,60.5,36,1.748,29
Jonas Blixt,288.8,63.9,122,Jonas Blixt,61.5,37,1.741,34
Hunter Mahan,294.5,63.9,79,Hunter Mahan,64.6,38,1.802,36
Brandon Hagy,312.7,63.9,3,Brandon Hagy,64.5,39,1.787,--
Kevin Na,283.7,63.9,158,Kevin Na,65.5,40,1.755,35
Ben Crane,281.1,67.5,0,Ben Crane,64.9,1,1.762,43
Louis Oosthuizen,299.5,67.5,0,Louis Oosthuizen,66.0,2,1.798,36
Webb Simpson,293.6,67.5,0,Webb Simpson,68.1,3,1.738,33
Matt Kuchar,287.8,67.5,0,Matt Kuchar,67.2,4,1.759,40
Whee Kim,285.8,67.5,0,Whee Kim,63.5,5,1.744,27
Zac Blair,279.5,67.5,0,Zac Blair,66.5,6,1.758,--
Kevin Na,289.6,67.5,0,Kevin Na,64.7,7,1.722,35
Justin Rose,303.7,67.5,0,Justin Rose,70.4,8,1.723,38
Seamus Power,302.6,67.5,0,Seamus Power,65.2,9,1.778,32
Jason Day,309.7,67.5,0,Jason Day,66.0,31,1.712,31
Rickie Fowler,300.6,67.5,0,Rickie Fowler,69.8,11,1.740,30
Rory Sabbatini,292.3,67.5,0,Rory Sabbatini,67.9,12,1.776,43
Rob Oppenheim,285.2,67.5,0,Rob Oppenheim,64.1,13,1.769,--
Phil Mickelson,300.7,67.5,0,Phil Mickelson,65.0,14,1.693,48
Alex Cejka,286.7,67.5,0,Alex Cejka,63.8,15,1.756,48
Ben Martin,289.6,67.5,0,Ben Martin,64.0,16,1.745,31
D.A. Points,280.8,67.5,0,D.A. Points,60.2,17,1.778,42
Jonathan Byrd,291.7,67.5,0,Jonathan Byrd,68.2,18,1.779,41
Patrick Reed,298.3,67.5,0,Patrick Reed,63.5,19,1.744,28
Henrik Stenson,291.1,67.5,0,Henrik Stenson,74.3,20,1.797,43
